"http://ca.indeed.com/";"?";"21900000";"?";"296584";"?";"167";"?";"whois";"source";"?";"?"
"http://ca.indeed.com/promo/resume";"?";"21900000";"?";"296584";"?";"167";"?";"whois";"source";"?";"?"
"http://ca.indeed.com/account/login?dest=%2Fjobs%3Fas_and%3Dsoftware%2Bdeveloper%26as_phr%3D%26as_any%3Dnosql%2Bmongodb%2Bcassandra%2Bhadoop%2Bhbase%2Bclojure%2Bhaskell%26as_not%3D%26as_ttl%3D%26as_cmp%3D%26jt%3Dfulltime%26st%3D%26radius%3D50%26fromage%3D7%26limit%3D100%26sort%3D%26psf%3Dadvsrch";"?";"21900000";"?";"296584";"?";"167";"?";"whois";"source";"?";"?"
"http://ca.indeed.com/advanced_search?q=software+developer+%28nosql+or+mongodb+or+cassandra+or+hadoop+or+hbase+or+clojure+or+haskell%29&jt=fulltime&limit=100&fromage=7";"?";"21900000";"?";"296584";"?";"167";"?";"whois";"source";"?";"?"
"http://ca.indeed.com/jobs?q=software+developer+%28genome+or+bioinformatics+or+poverty+or+%22world+a+better+place%22+or+%22green+energy%22+or+%22social+impact%22%29&l=&limit=100&rs=1";"?";"21900000";"?";"296584";"?";"167";"?";"whois";"source";"?";"?"
"http://ca.indeed.com/jobs?q=software+engineer&l=remote&limit=50&radius=25&rs=1";"?";"21900000";"?";"296584";"?";"167";"?";"whois";"source";"?";"?"
"http://ca.indeed.com/jobs?q=software+developer+%28%22contributes+to+open+source%22+or+%22enthusiastic+about+open+source%22+or+%22we+contribute+to+open+source%22+or+%22open+source+stack%22+or+%22passion+for+open+source%22%29&l=&limit=100&rs=1";"?";"21900000";"?";"296584";"?";"167";"?";"whois";"source";"?";"?"
"http://ca.indeed.com/jobs?q=startup+%22software+engineer%22&l=&limit=50&rs=1";"?";"21900000";"?";"296584";"?";"167";"?";"whois";"source";"?";"?"
"http://ca.indeed.com/jobs?q=software+engineer+%28kegerator+or+gym+or+%22ping+pong%22+or+foosball+or+%22fitness+center%22+or+%22pool+table%22+or+%22catered+lunches%22%29&l=&limit=50&rs=1";"?";"21900000";"?";"296584";"?";"167";"?";"whois";"source";"?";"?"
"http://ca.indeed.com/jobs?q=software+developer&l=remote&radius=25&rs=1";"?";"21900000";"?";"296584";"?";"167";"?";"whois";"source";"?";"?"
